"","x","y","coords.x","coords.y","CellType","ImageNb","aggregatedNeighbors.type1","aggregatedNeighbors.type2","clustered_neighbors"
"564",3.38223151462157,0.557505028693455,3.38223151462157,0.557505028693455,"type2","1",0,1,"1"
"565",3.11641128036826,1.55063128988404,3.11641128036826,1.55063128988404,"type2","1",0,1,"1"
"566",2.95079254690817,1.2826631804726,2.95079254690817,1.2826631804726,"type2","1",0,1,"1"
"567",2.39864128221387,1.09763538022729,2.39864128221387,1.09763538022729,"type2","1",0,1,"1"
"568",2.7676874596833,0.301205278840992,2.7676874596833,0.301205278840992,"type2","1",0,1,"1"
"569",2.45891394537502,0.464519044661156,2.45891394537502,0.464519044661156,"type2","1",0,1,"1"
"570",3.64160755320455,0.876564343276398,3.64160755320455,0.876564343276398,"type2","1",0,1,"1"
"571",2.18118937608771,0.878322764900056,2.18118937608771,0.878322764900056,"type2","1",0,1,"1"
"572",2.39251144227093,0.804946054193413,2.39251144227093,0.804946054193413,"type2","1",0,1,"1"
"573",2.02304567640837,0.77087241869494,2.02304567640837,0.77087241869494,"type2","1",0.4,0.6,"3"
"574",2.86951192184225,1.15782601140553,2.86951192184225,1.15782601140553,"type2","1",0,1,"1"
"575",3.1946493844571,1.58147208723747,3.1946493844571,1.58147208723747,"type2","1",0,1,"1"
"576",2.83526818382919,0.387809622389799,2.83526818382919,0.387809622389799,"type2","1",0,1,"1"
"577",2.15799998446049,1.65969177920953,2.15799998446049,1.65969177920953,"type2","1",0,1,"1"
"578",2.34220080764793,0.164799887599045,2.34220080764793,0.164799887599045,"type2","1",0,1,"1"
"579",3.68375065703459,0.202808501487438,3.68375065703459,0.202808501487438,"type2","1",0,1,"1"
"580",2.03622989160207,0.900858018313885,2.03622989160207,0.900858018313885,"type2","1",0.2,0.8,"1"
"581",3.3269674683911,1.84251409703252,3.3269674683911,1.84251409703252,"type2","1",0,1,"1"
"582",3.85955718836798,0.66759179120523,3.85955718836798,0.66759179120523,"type2","1",0,1,"1"
"583",3.62705169154329,0.831901385887356,3.62705169154329,0.831901385887356,"type2","1",0,1,"1"
"584",2.55809322450162,1.48172315391329,2.55809322450162,1.48172315391329,"type2","1",0,1,"1"
"585",3.32258410916682,1.95474080738701,3.32258410916682,1.95474080738701,"type2","1",0,1,"1"
"586",2.73589555726009,1.67624984645224,2.73589555726009,1.67624984645224,"type2","1",0,1,"1"
"587",2.90414789600752,0.881305753491636,2.90414789600752,0.881305753491636,"type2","1",0,1,"1"
"588",2.52811241152834,1.38087457362132,2.52811241152834,1.38087457362132,"type2","1",0,1,"1"
"589",2.52140794633492,0.182243690594198,2.52140794633492,0.182243690594198,"type2","1",0,1,"1"
"590",3.00717305968445,1.24357949660881,3.00717305968445,1.24357949660881,"type2","1",0,1,"1"
"591",3.07056532000983,0.224039869577829,3.07056532000983,0.224039869577829,"type2","1",0,1,"1"
"592",3.80650363511107,1.72368175521849,3.80650363511107,1.72368175521849,"type2","1",0,1,"1"
"593",2.45069192383617,1.71705682172486,2.45069192383617,1.71705682172486,"type2","1",0,1,"1"
"594",2.56870972568193,0.932407981244251,2.56870972568193,0.932407981244251,"type2","1",0,1,"1"
"595",2.53071558024395,1.28896705472471,2.53071558024395,1.28896705472471,"type2","1",0,1,"1"
"596",3.53033752026457,1.77848271768915,3.53033752026457,1.77848271768915,"type2","1",0,1,"1"
"597",2.88097023203901,0.300725266232309,2.88097023203901,0.300725266232309,"type2","1",0,1,"1"
"598",3.93924338620899,0.13666992843141,3.93924338620899,0.13666992843141,"type2","1",0,1,"1"
"599",2.17370502488799,1.18681309053798,2.17370502488799,1.18681309053798,"type2","1",0,1,"1"
"600",2.93454482170139,0.878395235740289,2.93454482170139,0.878395235740289,"type2","1",0,1,"1"
"601",3.73056334686918,0.870596194931396,3.73056334686918,0.870596194931396,"type2","1",0,1,"1"
"602",3.8433799997617,0.339834795267185,3.8433799997617,0.339834795267185,"type2","1",0,1,"1"
"603",2.6001262944191,1.16634639673441,2.6001262944191,1.16634639673441,"type2","1",0,1,"1"
"604",2.22842646222768,1.11629799155826,2.22842646222768,1.11629799155826,"type2","1",0,1,"1"
"605",3.03520497711636,0.202477369668982,3.03520497711636,0.202477369668982,"type2","1",0,1,"1"
"606",3.40448459170398,0.883116441170316,3.40448459170398,0.883116441170316,"type2","1",0,1,"1"
"607",3.34528157074491,1.46272245921468,3.34528157074491,1.46272245921468,"type2","1",0,1,"1"
"608",2.05367863402732,0.154497923683378,2.05367863402732,0.154497923683378,"type2","1",0.2,0.8,"1"
"609",2.15702191603851,0.517122452122915,2.15702191603851,0.517122452122915,"type2","1",0,1,"1"
"610",2.75960817165312,0.905795397580268,2.75960817165312,0.905795397580268,"type2","1",0,1,"1"
"611",3.44562608048905,0.0154292855625295,3.44562608048905,0.0154292855625295,"type2","1",0,1,"1"
"612",2.16853873136281,0.467795727202211,2.16853873136281,0.467795727202211,"type2","1",0,1,"1"
"613",2.93066819750512,0.511546421367052,2.93066819750512,0.511546421367052,"type2","1",0,1,"1"
"614",3.71366935356488,0.353967451733019,3.71366935356488,0.353967451733019,"type2","1",0,1,"1"
"615",3.49132317945791,1.20536856846819,3.49132317945791,1.20536856846819,"type2","1",0,1,"1"
"616",3.60249532801829,0.519827337792368,3.60249532801829,0.519827337792368,"type2","1",0,1,"1"
"617",2.50378748517238,0.33236385648571,2.50378748517238,0.33236385648571,"type2","1",0,1,"1"
"618",3.77677059528768,0.499018479824999,3.77677059528768,0.499018479824999,"type2","1",0,1,"1"
"619",3.2475296034925,0.318142145745938,3.2475296034925,0.318142145745938,"type2","1",0,1,"1"
"620",3.51104825186422,0.725756759931701,3.51104825186422,0.725756759931701,"type2","1",0,1,"1"
"621",3.98287128691352,0.52832251082199,3.98287128691352,0.52832251082199,"type2","1",0,1,"1"
"622",3.96072816567613,0.333644600106993,3.96072816567613,0.333644600106993,"type2","1",0,1,"1"
"623",3.51962100997843,1.46553695441449,3.51962100997843,1.46553695441449,"type2","1",0,1,"1"
"624",2.28903503988692,1.62280678339864,2.28903503988692,1.62280678339864,"type2","1",0,1,"1"
"625",2.52033695825212,1.64119743234772,2.52033695825212,1.64119743234772,"type2","1",0,1,"1"
"626",2.96699084173197,0.804094358765112,2.96699084173197,0.804094358765112,"type2","1",0,1,"1"
"627",3.10860234646496,1.26564012724537,3.10860234646496,1.26564012724537,"type2","1",0,1,"1"
"628",2.72489900275088,1.3919296987765,2.72489900275088,1.3919296987765,"type2","1",0,1,"1"
"629",3.46300999259707,0.510967746105515,3.46300999259707,0.510967746105515,"type2","1",0,1,"1"
"630",3.81916345804582,0.657019614345955,3.81916345804582,0.657019614345955,"type2","1",0,1,"1"
"631",3.62109618630806,1.91820742515657,3.62109618630806,1.91820742515657,"type2","1",0,1,"1"
"632",3.2106577951591,1.17618795630668,3.2106577951591,1.17618795630668,"type2","1",0,1,"1"
"633",2.24157446167061,1.05347592014714,2.24157446167061,1.05347592014714,"type2","1",0,1,"1"
"634",2.19453115546436,0.309077608381436,2.19453115546436,0.309077608381436,"type2","1",0,1,"1"
"635",3.77148945718747,1.40976039469485,3.77148945718747,1.40976039469485,"type2","1",0,1,"1"
"636",2.83355128679385,0.61899110349297,2.83355128679385,0.61899110349297,"type2","1",0,1,"1"
"637",3.45526780732864,0.652073020532315,3.45526780732864,0.652073020532315,"type2","1",0,1,"1"
"638",3.97525419110183,1.3326881945736,3.97525419110183,1.3326881945736,"type2","1",0,1,"1"
"639",2.74630692492254,1.59620669837729,2.74630692492254,1.59620669837729,"type2","1",0,1,"1"
"640",2.11786561076477,1.78902474121554,2.11786561076477,1.78902474121554,"type2","1",0,1,"1"
"641",3.54433819040075,1.51587672422908,3.54433819040075,1.51587672422908,"type2","1",0,1,"1"
"642",2.82691329464898,1.61813692204251,2.82691329464898,1.61813692204251,"type2","1",0,1,"1"
"643",2.88831020393326,0.967721349242841,2.88831020393326,0.967721349242841,"type2","1",0,1,"1"
"644",2.43247960517384,0.126078773481791,2.43247960517384,0.126078773481791,"type2","1",0,1,"1"
"645",2.98218714632451,1.82172810496178,2.98218714632451,1.82172810496178,"type2","1",0,1,"1"
"646",3.29011833436685,1.68370331210556,3.29011833436685,1.68370331210556,"type2","1",0,1,"1"
"647",2.10799367170071,0.7602694954798,2.10799367170071,0.7602694954798,"type2","1",0,1,"1"
"648",3.88253530416158,1.32651606449939,3.88253530416158,1.32651606449939,"type2","1",0,1,"1"
"649",2.38501479988727,1.22044359432795,2.38501479988727,1.22044359432795,"type2","1",0,1,"1"
"650",2.70932781439068,1.85979984228892,2.70932781439068,1.85979984228892,"type2","1",0,1,"1"
"651",3.26848886351453,1.39933183475348,3.26848886351453,1.39933183475348,"type2","1",0,1,"1"
"652",3.2209947205318,0.87184382724552,3.2209947205318,0.87184382724552,"type2","1",0,1,"1"
"653",3.083020425985,1.71706928044235,3.083020425985,1.71706928044235,"type2","1",0,1,"1"
"654",2.55945142762055,0.320833617053394,2.55945142762055,0.320833617053394,"type2","1",0,1,"1"
"655",2.7846898119479,0.0612712204107552,2.7846898119479,0.0612712204107552,"type2","1",0,1,"1"
"656",2.26437358740543,1.42192091391597,2.26437358740543,1.42192091391597,"type2","1",0,1,"1"
"657",3.0190751316851,0.402649347751043,3.0190751316851,0.402649347751043,"type2","1",0,1,"1"
"658",3.67397608685926,0.886804674842368,3.67397608685926,0.886804674842368,"type2","1",0,1,"1"
"659",2.4191706034848,1.60755300901041,2.4191706034848,1.60755300901041,"type2","1",0,1,"1"
"660",3.66116410032747,1.88499002779377,3.66116410032747,1.88499002779377,"type2","1",0,1,"1"
"661",2.85015864331455,1.69367251931358,2.85015864331455,1.69367251931358,"type2","1",0,1,"1"
"662",3.90618749840128,1.17388681320553,3.90618749840128,1.17388681320553,"type2","1",0,1,"1"
"663",3.34270481300807,0.393699706157196,3.34270481300807,0.393699706157196,"type2","1",0,1,"1"
"664",3.24158140271336,0.587815409453158,3.24158140271336,0.587815409453158,"type2","1",0,1,"1"
"665",2.40631928533529,1.4638194523669,2.40631928533529,1.4638194523669,"type2","1",0,1,"1"
"666",2.06653475529667,1.64408074305791,2.06653475529667,1.64408074305791,"type2","1",0.2,0.8,"1"
"667",2.37549597704091,0.466206843160889,2.37549597704091,0.466206843160889,"type2","1",0,1,"1"
"668",3.28213453797091,1.52388469497744,3.28213453797091,1.52388469497744,"type2","1",0,1,"1"
"669",2.28463501187816,1.89611832667293,2.28463501187816,1.89611832667293,"type2","1",0,1,"1"
"670",2.68592956278316,1.92844533004448,2.68592956278316,1.92844533004448,"type2","1",0,1,"1"
"671",2.83013334894307,0.54752630604423,2.83013334894307,0.54752630604423,"type2","1",0,1,"1"
"672",3.61050574317043,1.80216837149557,3.61050574317043,1.80216837149557,"type2","1",0,1,"1"
"673",3.1116045607157,1.98024698194586,3.1116045607157,1.98024698194586,"type2","1",0,1,"1"
"674",2.83311138481207,0.712789706313852,2.83311138481207,0.712789706313852,"type2","1",0,1,"1"
"675",2.07621520913142,0.668930539130393,2.07621520913142,0.668930539130393,"type2","1",0.2,0.8,"1"
"676",2.94419825649643,1.60314160728822,2.94419825649643,1.60314160728822,"type2","1",0,1,"1"
"677",3.27074977455007,0.0777355585540504,3.27074977455007,0.0777355585540504,"type2","1",0,1,"1"
"678",2.52052676904462,0.652926953927653,2.52052676904462,0.652926953927653,"type2","1",0,1,"1"
"679",3.97607458667358,0.420272476266234,3.97607458667358,0.420272476266234,"type2","1",0,1,"1"
"680",2.8074867857218,1.32339492187957,2.8074867857218,1.32339492187957,"type2","1",0,1,"1"
"681",3.59778695959497,1.64647515988626,3.59778695959497,1.64647515988626,"type2","1",0,1,"1"
"682",2.49870283924502,1.79396162836548,2.49870283924502,1.79396162836548,"type2","1",0,1,"1"
"683",2.103565991922,1.29163313839949,2.103565991922,1.29163313839949,"type2","1",0,1,"1"
"684",2.44799633135048,0.0762636715040734,2.44799633135048,0.0762636715040734,"type2","1",0,1,"1"
"685",2.22485924093833,0.218275004537422,2.22485924093833,0.218275004537422,"type2","1",0,1,"1"
"686",3.88683028300182,1.40402625281233,3.88683028300182,1.40402625281233,"type2","1",0,1,"1"
"687",3.75112302945565,1.9166624529787,3.75112302945565,1.9166624529787,"type2","1",0,1,"1"
"688",2.0212869498383,1.40393772312781,2.0212869498383,1.40393772312781,"type2","1",0.8,0.2,"2"
"689",3.03764701826668,0.629867422174288,3.03764701826668,0.629867422174288,"type2","1",0,1,"1"
"690",2.27528332437193,1.36291392077427,2.27528332437193,1.36291392077427,"type2","1",0,1,"1"
"691",2.54302690394702,0.117070993201887,2.54302690394702,0.117070993201887,"type2","1",0,1,"1"
"692",3.01651750867558,1.86078154422341,3.01651750867558,1.86078154422341,"type2","1",0,1,"1"
"693",3.6062938208335,1.94125007209622,3.6062938208335,1.94125007209622,"type2","1",0,1,"1"
"694",3.45730350937568,0.410492244812176,3.45730350937568,0.410492244812176,"type2","1",0,1,"1"
"695",3.60544231270623,0.340135446097729,3.60544231270623,0.340135446097729,"type2","1",0,1,"1"
"696",3.60118312756986,0.525590175148431,3.60118312756986,0.525590175148431,"type2","1",0,1,"1"
"697",3.88874048516403,1.92687164212011,3.88874048516403,1.92687164212011,"type2","1",0,1,"1"
"698",3.99872203363932,1.0578453576257,3.99872203363932,1.0578453576257,"type2","1",0,1,"1"
"699",2.57546405326983,0.466028003686243,2.57546405326983,0.466028003686243,"type2","1",0,1,"1"
"700",3.27461040786401,1.16789561017038,3.27461040786401,1.16789561017038,"type2","1",0,1,"1"
"701",3.73157802626023,1.81791178932212,3.73157802626023,1.81791178932212,"type2","1",0,1,"1"
"702",3.18906394449733,0.0008581243962175,3.18906394449733,0.0008581243962175,"type2","1",0,1,"1"
"703",2.06351978100641,0.498393807981813,2.06351978100641,0.498393807981813,"type2","1",0,1,"1"
"704",2.8622360355778,1.78573937485178,2.8622360355778,1.78573937485178,"type2","1",0,1,"1"
"705",2.61760304081746,0.73053910212366,2.61760304081746,0.73053910212366,"type2","1",0,1,"1"
"706",3.75565386159458,1.03485310170067,3.75565386159458,1.03485310170067,"type2","1",0,1,"1"
"707",3.82228741869732,1.99475639871911,3.82228741869732,1.99475639871911,"type2","1",0,1,"1"
"708",2.5444425449092,1.67777338253106,2.5444425449092,1.67777338253106,"type2","1",0,1,"1"
"709",3.95544453817424,1.34902154612243,3.95544453817424,1.34902154612243,"type2","1",0,1,"1"
"710",3.48866451208127,1.00383099435657,3.48866451208127,1.00383099435657,"type2","1",0,1,"1"
"711",2.29913371124777,1.00896423511892,2.29913371124777,1.00896423511892,"type2","1",0,1,"1"
"712",3.3188265018459,1.79924898683437,3.3188265018459,1.79924898683437,"type2","1",0,1,"1"
"713",2.56096242977102,0.789679630269445,2.56096242977102,0.789679630269445,"type2","1",0,1,"1"
"714",3.49734441230659,1.69667677759792,3.49734441230659,1.69667677759792,"type2","1",0,1,"1"
"715",3.87347465399383,1.35480437265322,3.87347465399383,1.35480437265322,"type2","1",0,1,"1"
"716",2.08924893406826,0.469535134583019,2.08924893406826,0.469535134583019,"type2","1",0,1,"1"
"717",2.69985691886326,0.749345015596872,2.69985691886326,0.749345015596872,"type2","1",0,1,"1"
"718",3.99711815872583,0.8533947470626,3.99711815872583,0.8533947470626,"type2","1",0,1,"1"
"719",3.41419761890903,1.49244734999633,3.41419761890903,1.49244734999633,"type2","1",0,1,"1"
"720",2.64327328380578,1.58552745082356,2.64327328380578,1.58552745082356,"type2","1",0,1,"1"
"721",3.36327220287395,1.38597044714916,3.36327220287395,1.38597044714916,"type2","1",0,1,"1"
"722",3.13028414826313,1.31021581649691,3.13028414826313,1.31021581649691,"type2","1",0,1,"1"
"723",3.51496691951454,0.922027319610824,3.51496691951454,0.922027319610824,"type2","1",0,1,"1"
"724",2.99638204438424,1.26423063187186,2.99638204438424,1.26423063187186,"type2","1",0,1,"1"
"725",3.20327360850717,0.16262639671411,3.20327360850717,0.16262639671411,"type2","1",0,1,"1"
"726",3.16993395215947,0.708797592257408,3.16993395215947,0.708797592257408,"type2","1",0,1,"1"
"727",3.81748528826444,0.231556971429961,3.81748528826444,0.231556971429961,"type2","1",0,1,"1"
"728",2.28810379147973,0.589383334088732,2.28810379147973,0.589383334088732,"type2","1",0,1,"1"
"729",3.34449651348787,1.59197428856195,3.34449651348787,1.59197428856195,"type2","1",0,1,"1"
"730",3.80343517038963,1.432120903886,3.80343517038963,1.432120903886,"type2","1",0,1,"1"
"731",3.3938004056366,1.66989747062201,3.3938004056366,1.66989747062201,"type2","1",0,1,"1"
"732",3.3334241046378,0.188969822796634,3.3334241046378,0.188969822796634,"type2","1",0,1,"1"
"733",3.02966227764404,1.20341776473801,3.02966227764404,1.20341776473801,"type2","1",0,1,"1"
"734",2.77890151487182,0.3369104141537,2.77890151487182,0.3369104141537,"type2","1",0,1,"1"
"735",3.07166588970053,1.46185942696872,3.07166588970053,1.46185942696872,"type2","1",0,1,"1"
"736",2.1535624953555,1.60456196213007,2.1535624953555,1.60456196213007,"type2","1",0,1,"1"
"737",2.15264339506251,0.333153163849906,2.15264339506251,0.333153163849906,"type2","1",0,1,"1"
"738",2.28391355614603,1.30747793472545,2.28391355614603,1.30747793472545,"type2","1",0,1,"1"
"739",2.1808452127836,1.16945728578958,2.1808452127836,1.16945728578958,"type2","1",0,1,"1"
"740",3.70607494372927,0.383826609721824,3.70607494372927,0.383826609721824,"type2","1",0,1,"1"
"741",2.71867289525215,1.28375672861614,2.71867289525215,1.28375672861614,"type2","1",0,1,"1"
"742",2.30124708361812,0.699548523084332,2.30124708361812,0.699548523084332,"type2","1",0,1,"1"
"743",2.00047532381855,0.212784163345486,2.00047532381855,0.212784163345486,"type2","1",0.4,0.6,"3"
"744",3.81013707525084,0.336483866844837,3.81013707525084,0.336483866844837,"type2","1",0,1,"1"
"745",3.47504205076965,1.12792311876921,3.47504205076965,1.12792311876921,"type2","1",0,1,"1"
"746",3.55207274232035,0.363635134663173,3.55207274232035,0.363635134663173,"type2","1",0,1,"1"
"747",2.20919945591195,1.91997847176422,2.20919945591195,1.91997847176422,"type2","1",0,1,"1"
"748",2.43805075508457,1.23079707234412,2.43805075508457,1.23079707234412,"type2","1",0,1,"1"
"749",2.55808111649139,0.280594316693529,2.55808111649139,0.280594316693529,"type2","1",0,1,"1"
"750",2.97062760664428,0.855413570512885,2.97062760664428,0.855413570512885,"type2","1",0,1,"1"
"751",2.0549711678615,0.306230812594072,2.0549711678615,0.306230812594072,"type2","1",0.2,0.8,"1"
"752",3.38399437540293,1.30220234613307,3.38399437540293,1.30220234613307,"type2","1",0,1,"1"
"753",3.59640790097664,1.04726458172918,3.59640790097664,1.04726458172918,"type2","1",0,1,"1"
"754",2.50167016177365,0.368732672885325,2.50167016177365,0.368732672885325,"type2","1",0,1,"1"
"755",2.5699500841408,1.38012691752297,2.5699500841408,1.38012691752297,"type2","1",0,1,"1"
"756",3.63332013274598,1.04788757265778,3.63332013274598,1.04788757265778,"type2","1",0,1,"1"
"757",3.91886029671719,0.139298910662297,3.91886029671719,0.139298910662297,"type2","1",0,1,"1"
"758",2.12316910677,1.58134518838513,2.12316910677,1.58134518838513,"type2","1",0,1,"1"
"759",3.19244936344505,0.873076448534768,3.19244936344505,0.873076448534768,"type2","1",0,1,"1"
"760",2.83620967298634,1.50683829124122,2.83620967298634,1.50683829124122,"type2","1",0,1,"1"
"761",3.02408164276847,1.1272954117526,3.02408164276847,1.1272954117526,"type2","1",0,1,"1"
"762",3.82921411527838,1.1326697608101,3.82921411527838,1.1326697608101,"type2","1",0,1,"1"
"763",2.80516920010621,0.446307698459417,2.80516920010621,0.446307698459417,"type2","1",0,1,"1"
"764",2.24578379706615,0.558875431974821,2.24578379706615,0.558875431974821,"type2","1",0,1,"1"
"765",3.04047952648421,1.4466328368301,3.04047952648421,1.4466328368301,"type2","1",0,1,"1"
"766",3.90710582900627,0.210880664668236,3.90710582900627,0.210880664668236,"type2","1",0,1,"1"
"767",2.24500266668499,0.526476389423821,2.24500266668499,0.526476389423821,"type2","1",0,1,"1"
"768",3.49796911350778,0.0500968325189337,3.49796911350778,0.0500968325189337,"type2","1",0,1,"1"
"769",3.3572749822116,1.1296542729312,3.3572749822116,1.1296542729312,"type2","1",0,1,"1"
"770",3.82516993473959,1.46468755345723,3.82516993473959,1.46468755345723,"type2","1",0,1,"1"
"771",2.0375733439479,0.155208901579104,2.0375733439479,0.155208901579104,"type2","1",0.4,0.6,"3"
"772",2.152230940916,0.946663956097082,2.152230940916,0.946663956097082,"type2","1",0,1,"1"
"773",2.05502575154629,1.95571679798131,2.05502575154629,1.95571679798131,"type2","1",0.4,0.6,"3"
"774",2.10293656806784,0.671179962148597,2.10293656806784,0.671179962148597,"type2","1",0,1,"1"
"775",2.83985291852584,0.831493095468152,2.83985291852584,0.831493095468152,"type2","1",0,1,"1"
"776",2.82682275003572,1.93822343589105,2.82682275003572,1.93822343589105,"type2","1",0,1,"1"
"777",3.2090292291665,1.76008355621253,3.2090292291665,1.76008355621253,"type2","1",0,1,"1"
"778",2.74149845806603,1.60156483946218,2.74149845806603,1.60156483946218,"type2","1",0,1,"1"
"779",3.51333512310384,0.0067862270311256,3.51333512310384,0.0067862270311256,"type2","1",0,1,"1"
"780",3.26021338531797,1.34890934022062,3.26021338531797,1.34890934022062,"type2","1",0,1,"1"
"781",2.70751192776605,1.75324732330223,2.70751192776605,1.75324732330223,"type2","1",0,1,"1"
"782",3.16270284782958,0.727471062769028,3.16270284782958,0.727471062769028,"type2","1",0,1,"1"
"783",2.44739979305059,0.840667003682027,2.44739979305059,0.840667003682027,"type2","1",0,1,"1"
"784",3.68387369258072,0.155312556019563,3.68387369258072,0.155312556019563,"type2","1",0,1,"1"
"785",2.4413887248297,1.46482396275396,2.4413887248297,1.46482396275396,"type2","1",0,1,"1"
"786",3.76683115390105,1.86747847351324,3.76683115390105,1.86747847351324,"type2","1",0,1,"1"
"787",2.80413332145246,0.55879725065009,2.80413332145246,0.55879725065009,"type2","1",0,1,"1"
"788",3.73130054765867,0.0224554198096107,3.73130054765867,0.0224554198096107,"type2","1",0,1,"1"
"789",2.68059924492149,0.043364041668275,2.68059924492149,0.043364041668275,"type2","1",0,1,"1"
"790",3.83189101712924,1.38801706599735,3.83189101712924,1.38801706599735,"type2","1",0,1,"1"
"791",2.29595780288456,0.400694482614628,2.29595780288456,0.400694482614628,"type2","1",0,1,"1"
"792",2.2956951275667,0.743920445234924,2.2956951275667,0.743920445234924,"type2","1",0,1,"1"
"793",2.33122295161098,0.738273689273437,2.33122295161098,0.738273689273437,"type2","1",0,1,"1"
"794",2.52170589792678,0.316749708623297,2.52170589792678,0.316749708623297,"type2","1",0,1,"1"
"795",2.78528532793547,0.724394694191199,2.78528532793547,0.724394694191199,"type2","1",0,1,"1"
"796",3.04821265734854,0.283242284685595,3.04821265734854,0.283242284685595,"type2","1",0,1,"1"
"797",2.24231334098322,1.70666391867251,2.24231334098322,1.70666391867251,"type2","1",0,1,"1"
"798",2.54646933224545,1.81621748905157,2.54646933224545,1.81621748905157,"type2","1",0,1,"1"
"799",2.16978304969729,1.35752465616073,2.16978304969729,1.35752465616073,"type2","1",0,1,"1"
"800",3.80403762553024,1.74451239862442,3.80403762553024,1.74451239862442,"type2","1",0,1,"1"
"801",2.07993787219325,0.444341217825397,2.07993787219325,0.444341217825397,"type2","1",0,1,"1"
"802",3.52768746550282,1.3880596162857,3.52768746550282,1.3880596162857,"type2","1",0,1,"1"
"803",3.91897214242922,0.159159062283265,3.91897214242922,0.159159062283265,"type2","1",0,1,"1"
"804",2.65959124163093,0.798720335084071,2.65959124163093,0.798720335084071,"type2","1",0,1,"1"
"805",3.49941288946842,1.4201972763245,3.49941288946842,1.4201972763245,"type2","1",0,1,"1"
"806",3.3858511832765,1.78844873939157,3.3858511832765,1.78844873939157,"type2","1",0,1,"1"
"807",3.71620076407737,0.703465378191298,3.71620076407737,0.703465378191298,"type2","1",0,1,"1"
"808",3.21576468563336,1.73888642275641,3.21576468563336,1.73888642275641,"type2","1",0,1,"1"
"809",2.9712680176495,0.612870499520797,2.9712680176495,0.612870499520797,"type2","1",0,1,"1"
"810",3.4201231477739,0.390358235161267,3.4201231477739,0.390358235161267,"type2","1",0,1,"1"
"811",3.83201866483352,1.33534675012839,3.83201866483352,1.33534675012839,"type2","1",0,1,"1"
"812",2.94557137757737,0.781493189017729,2.94557137757737,0.781493189017729,"type2","1",0,1,"1"
"813",2.17574849970514,1.09704788585841,2.17574849970514,1.09704788585841,"type2","1",0,1,"1"
"814",2.19395470618497,1.85628445838297,2.19395470618497,1.85628445838297,"type2","1",0,1,"1"
"815",3.32656402188582,1.81335871887404,3.32656402188582,1.81335871887404,"type2","1",0,1,"1"
"816",2.53511180762049,1.18250827414843,2.53511180762049,1.18250827414843,"type2","1",0,1,"1"
"817",3.95457891674637,0.996981628702065,3.95457891674637,0.996981628702065,"type2","1",0,1,"1"
"818",3.84289732196245,0.657761084574068,3.84289732196245,0.657761084574068,"type2","1",0,1,"1"
"819",2.22873351950219,0.641307721877272,2.22873351950219,0.641307721877272,"type2","1",0,1,"1"
"820",2.68556125741015,0.694174165529923,2.68556125741015,0.694174165529923,"type2","1",0,1,"1"
"821",3.11821854999664,1.82315113511724,3.11821854999664,1.82315113511724,"type2","1",0,1,"1"
"822",2.84049397336101,1.93323973464583,2.84049397336101,1.93323973464583,"type2","1",0,1,"1"
"823",2.57190075061187,0.183232240422859,2.57190075061187,0.183232240422859,"type2","1",0,1,"1"
"824",2.5592420429522,1.78389018005393,2.5592420429522,1.78389018005393,"type2","1",0,1,"1"
"825",3.5748383082822,0.255819250960059,3.5748383082822,0.255819250960059,"type2","1",0,1,"1"
"826",3.1346202034063,1.98414286939237,3.1346202034063,1.98414286939237,"type2","1",0,1,"1"
"827",3.46686703763767,1.89411929435668,3.46686703763767,1.89411929435668,"type2","1",0,1,"1"
"828",2.56678355978353,0.930183509385471,2.56678355978353,0.930183509385471,"type2","1",0,1,"1"
"829",3.27597986463638,0.544470001193379,3.27597986463638,0.544470001193379,"type2","1",0,1,"1"
"830",2.89300139310993,1.99558912844788,2.89300139310993,1.99558912844788,"type2","1",0,1,"1"
"831",2.40006023520841,0.928333844839521,2.40006023520841,0.928333844839521,"type2","1",0,1,"1"
"832",2.33683877588865,1.00602645550174,2.33683877588865,1.00602645550174,"type2","1",0,1,"1"
"833",2.92891041796514,0.318558498360471,2.92891041796514,0.318558498360471,"type2","1",0,1,"1"
"834",2.81860912018497,0.154215798091129,2.81860912018497,0.154215798091129,"type2","1",0,1,"1"
"835",2.21359507738078,1.3255377881862,2.21359507738078,1.3255377881862,"type2","1",0,1,"1"
"836",2.37148957848878,1.7654283339916,2.37148957848878,1.7654283339916,"type2","1",0,1,"1"
"837",3.08722171817215,0.581830547207852,3.08722171817215,0.581830547207852,"type2","1",0,1,"1"
"838",3.52956011135902,1.29407974049727,3.52956011135902,1.29407974049727,"type2","1",0,1,"1"
"839",2.30676757243008,0.321765714222681,2.30676757243008,0.321765714222681,"type2","1",0,1,"1"
"840",2.99706035410854,1.70418799134863,2.99706035410854,1.70418799134863,"type2","1",0,1,"1"
"841",2.37244094180454,1.74567458792385,2.37244094180454,1.74567458792385,"type2","1",0,1,"1"
"842",2.22227495539271,1.39652601311666,2.22227495539271,1.39652601311666,"type2","1",0,1,"1"
"843",2.91910304109623,0.880892215439651,2.91910304109623,0.880892215439651,"type2","1",0,1,"1"
"844",2.57955116686404,1.45108527589509,2.57955116686404,1.45108527589509,"type2","1",0,1,"1"
"845",2.20642512712407,0.528451940794044,2.20642512712407,0.528451940794044,"type2","1",0,1,"1"
"846",3.1208759973906,0.765889202748576,3.1208759973906,0.765889202748576,"type2","1",0,1,"1"
